56,0.34796917,0.6182412,0.85908484,0.40360618,0.6148348,1.0,0.3905485,0.6360839,0.49072278,0.3695427,0.68150187,0.4301126,0.3650009,0.65165573,0.58144325,0.41666383,0.59358567,0.49892023,0.42290878,0.58255565,0.4093266,0.4586754,0.5218902,0.117608115,0.47286853,0.652629,0.27133715,0.36273,0.6853948,0.40268263,0.45640454,0.64841163,0.20350146,0.50409335,0.65165573,0.52733654,0.36556864,0.6853948,0.29277295,0.47059762,0.5371377,0.33381426
57,0.35078192,0.61760443,0.8585874,0.4024552,0.61329144,1.0,0.39142382,0.6322023,0.5524028,0.36936107,0.6507815,0.4543109,0.3565879,0.6497862,0.71559215,0.41348657,0.5943805,0.4852614,0.41813138,0.5791191,0.490889,0.4518061,0.5449466,0.16651042,0.48548084,0.6521086,0.3040542,0.36007148,0.68462217,0.4133088,0.4552897,0.6477956,0.22325438,0.5005764,0.6507815,0.5951951,0.3623939,0.6859492,0.3907355,0.46225688,0.53267115,0.40956175
58,0.35431343,0.61673605,0.8417274,0.4044472,0.61403984,1.0,0.39501026,0.6332507,0.5343774,0.377316,0.64875424,0.5428301,0.34841534,0.64875424,0.76419246,0.41388413,0.5948289,0.47574937,0.41447395,0.5776401,0.5785051,0.445144,0.54258865,0.22215927,0.50176567,0.64875424,0.35152772,0.3584421,0.6824576,0.40352726,0.44986248,0.6470691,0.287029,0.497637,0.6480802,0.5933883,0.36080134,0.68414277,0.37860858,0.45458096,0.53045547,0.42757332
59,0.3564638,0.6166095,0.86122733,0.4024848,0.61394644,1.0,0.39258155,0.63158923,0.49238306,0.37044486,0.64490455,0.66679436,0.33957,0.64756763,0.7780144,0.41238806,0.59630364,0.5301292,0.41005787,0.5769965,0.61748016,0.44093272,0.5447069,0.4344226,0.50501263,0.64790046,0.3912567,0.35762888,0.6785256,0.3618101,0.44093272,0.64790046,0.26653653,0.49802208,0.64956486,0.6486504,0.35821143,0.6825203,0.45117885,0.44617563,0.5224038,0.3436161
60,0.35717252,0.6161999,0.8534608,0.4008355,0.6115015,1.0,0.3940309,0.6298092,0.4209051,0.36624533,0.64341843,0.659258,0.33108813,0.6466587,0.7785857,0.40764013,0.5931938,0.53928256,0.40650603,0.57731634,0.5519657,0.43485865,0.54685754,0.36337197,0.5074413,0.6473068,0.3954273,0.35830662,0.67614543,0.29067403,0.4365598,0.6450386,0.28850096,0.4955332,0.6479549,0.6194322,0.3549043,0.6800338,0.4324478,0.44279736,0.52806383,0.350828
61,0.35701036,0.6156964,0.8693251,0.39466983,0.6116927,1.0,0.38795534,0.63037646,0.42849094,0.3564265,0.6420538,0.73450816,0.31263646,0.6457238,0.7893119,0.4013843,0.59300894,0.55611986,0.40021655,0.5793298,0.44633502,0.42940992,0.5506369,0.29027814,0.49597082,0.64772564,0.41088986,0.35584265,0.6814232,0.29627082,0.43232927,0.67341584,0.27158082,0.49597082,0.64772564,0.66431105,0.35175556,0.6777531,0.38275948,0.43758407,0.53061855,0.26488328
62,0.35688117,0.614539,0.8082577,0.3947051,0.61000717,1.0,0.39531514,0.6270889,0.48232287,0.34895036,0.6413818,0.6701399,0.3019755,0.6469595,0.73561,0.39409503,0.59292537,0.57455987,0.39348498,0.57967824,0.31474847,0.422768,0.6344097,0.2494427,0.48011392,0.64870256,0.47002718,0.35261074,0.6731051,0.29787338,0.42520824,0.6738023,0.31129092,0.4935353,0.6490512,0.70576215,0.34773022,0.6765912,0.39730662,0.4276485,0.66648155,0.31820554
63,0.35713324,0.61307365,0.7906326,0.3893419,0.61125135,1.0,0.3877474,0.6283807,0.474013,0.34055057,0.6404077,0.6869338,0.28761357,0.6462389,0.6436408,0.39093637,0.594122,0.53986716,0.38966078,0.57954377,0.12932858,0.40879464,0.6429588,0.22367996,0.4534403,0.6473323,0.42033744,0.35521984,0.6753953,0.27544433,0.42984188,0.6724797,0.21966721,0.49553478,0.6458745,0.65908957,0.35713324,0.6724797,0.1784645,0.3851962,0.6768531,0.31198716
64,0.35577962,0.61301297,0.5927837,0.3935953,0.61375815,1.0,0.38968334,0.62791574,0.37302244,0.34078375,0.6409556,0.6585475,0.2762363,0.64691675,0.70044315,0.39750728,0.5996006,0.377569,0.39098734,0.6055617,0.13785124,0.35382363,0.64319104,0.16804552,0.44901487,0.6424459,0.32152003,0.36621153,0.6472893,0.28481257,0.42554304,0.6718788,0.18825364,0.49661046,0.64915216,0.5959282,0.38968334,0.66591775,0.24824399,0.3838154,0.6782125,0.25467336
65,0.34263062,0.62113327,0.39046338,0.3865484,0.6155777,0.0,0.38487214,0.6280298,0.35316008,0.33257312,0.6395241,0.65950036,0.2688756,0.6479532,0.7475718,0.38822463,0.6031255,0.2914583,0.3339141,0.6383747,0.16651495,0.3520176,0.6456544,0.08207841,0.5008687,0.63645893,0.3109261,0.36140463,0.63990724,0.21578291,0.36140463,0.6717081,0.15660733,0.49818668,0.64718693,0.516848,0.37347364,0.6717081,0.2322696,0.37950814,0.67937094,0.1611458
66,0.33556318,0.6175814,0.20207521,0.40457106,0.6201067,0.0,0.39811218,0.62457454,0.22625008,0.3314839,0.6424456,0.48165852,0.26485565,0.65099275,0.67974705,0.4110299,0.6156389,0.20814127,0.3348833,0.64011467,0.13570854,0.26757517,0.6498272,0.13061345,0.43754524,0.63428706,0.26326153,0.3484809,0.64011467,0.20237863,0.35324007,0.62729406,0.25602692,0.49601492,0.6517697,0.521631,0.36003888,0.6043724,0.28769407,0.35459983,0.6785764,0.25906384
67,0.33771253,0.6290991,0.28537497,0.39915258,0.61086595,0.0,0.39949203,0.6116418,0.27352428,0.33228135,0.6461684,0.47411352,0.26167622,0.65392727,0.6905262,0.39881313,0.6100901,0.2971772,0.33635473,0.6244438,0.15578309,0.26167622,0.6543152,0.2036132,0.5006474,0.64422876,0.24216878,0.34653816,0.64461666,0.2144838,0.37573066,0.70397156,0.29760814,0.4918218,0.65198755,0.29872,0.34518036,0.67720366,0.47602135,0.36079496,0.70164394,0.32612622
68,0.33977464,0.6227455,0.4928272,0.385369,0.60719097,1.0,0.39829877,0.6079687,0.31515425,0.33024743,0.6449108,0.64211094,0.26219612,0.65929884,0.8004883,0.37243927,0.60641325,0.38844505,0.3486213,0.62080115,0.2976653,0.42143622,0.64918834,0.07757327,0.50445884,0.6305228,0.3691311,0.35338488,0.64568853,0.23090681,0.36835617,0.7207394,0.21652886,0.4813214,0.6538547,0.44323626,0.3445382,0.6791309,0.5401529,0.36087054,0.71646196,0.5534695
69,0.33961558,0.6256811,0.59649897,0.38070148,0.6080728,0.0,0.3964511,0.6076816,0.29086733,0.32728982,0.6464197,0.5446866,0.25949806,0.6605063,0.7219444,0.3649519,0.6084642,0.44301683,0.34577847,0.62294203,0.4827966,0.33961558,0.6581586,0.145931,0.50806785,0.64368063,0.4102822,0.35331088,0.6753755,0.24745731,0.3663214,0.7235047,0.31719375,0.46903622,0.6421155,0.41162714,0.34577847,0.62098557,0.35484624,0.36700618,0.71959174,0.4078068
70,0.33364415,0.62901074,0.5912515,0.37297654,0.61323833,1.0,0.38401723,0.6152099,0.30448276,0.32881385,0.64833194,0.53748775,0.2611897,0.65976685,0.7685323,0.36193588,0.61126673,0.4639145,0.34330472,0.62979937,0.4040923,0.33847442,0.6554295,0.27009708,0.5040846,0.6428116,0.47964567,0.3412346,0.67790514,0.53621036,0.36952633,0.72206783,0.5069137,0.48545343,0.6404457,0.5107786,0.35296533,0.6238847,0.605817,0.43301022,0.668836,0.5226083
71,0.33603016,0.62770855,0.63809705,0.36976776,0.61964303,1.0,0.36288252,0.6347905,0.3913526,0.3257023,0.65092164,0.5639442,0.2616697,0.66075766,0.7201903,0.376653,0.6044955,0.5249286,0.3429154,0.63321674,0.49222875,0.33534163,0.65642977,0.32098353,0.49094775,0.65446264,0.4483428,0.3401613,0.6792494,0.65701294,0.37183332,0.722528,0.55525196,0.49094775,0.6402987,0.54540026,0.35393175,0.6288889,0.63396966,0.43655446,0.6812166,0.6042845
72,0.34129173,0.6262749,0.6788391,0.37234017,0.61898094,1.0,0.3619907,0.63613147,0.41977406,0.32473257,0.64953655,0.57404375,0.26194572,0.660576,0.67474174,0.38268965,0.6018304,0.6150907,0.34129173,0.63652575,0.61047995,0.3240426,0.6550563,0.3786779,0.46824536,0.66175884,0.45130056,0.34060177,0.67950076,0.68168783,0.37303013,0.7205044,0.5848864,0.49515402,0.6440168,0.5312681,0.35923085,0.63613147,0.6706029,0.44133672,0.69527143,0.6539762
73,0.3420816,0.62550724,0.6839489,0.37548733,0.62053615,1.0,0.36922374,0.6378355,0.4017641,0.32677063,0.65095913,0.49213493,0.26274303,0.6605037,0.52178955,0.38175088,0.60323673,0.6080767,0.33512208,0.6398239,0.65872777,0.263439,0.6581176,0.59888256,0.46944085,0.6628898,0.45175105,0.3420816,0.6795926,0.66318905,0.3740954,0.7209521,0.5648748,0.4979749,0.6438008,0.53002495,0.35878444,0.6406193,0.65992445,0.44438657,0.7022608,0.66857433
74,0.3415227,0.62713826,0.6852611,0.37604332,0.6209615,1.0,0.37081292,0.63789797,0.39161333,0.32827234,0.6522442,0.4526205,0.26271796,0.66021436,0.48511893,0.38127375,0.6040249,0.6145931,0.33245665,0.64108604,0.6772207,0.26271796,0.6586203,0.6607107,0.484487,0.66300386,0.46358672,0.34361485,0.68013966,0.6583232,0.37639204,0.72118586,0.556913,0.4998295,0.64268005,0.5296148,0.35825998,0.6442741,0.64148915,0.44961765,0.7016591,0.6591222
75,0.3420532,0.62749153,0.701286,0.37760448,0.6209191,1.0,0.3727249,0.63784826,0.38045257,0.32671738,0.65139157,0.44546708,0.26397985,0.6593582,0.43523824,0.38248408,0.6039899,0.62545526,0.32880864,0.6410349,0.6818136,0.2618886,0.6581632,0.6999732,0.49680576,0.66294324,0.4807552,0.34414446,0.67967325,0.64508677,0.3762103,0.7195066,0.53223515,0.50098825,0.64262825,0.5285299,0.35599488,0.6466116,0.6424614,0.4494041,0.70197994,0.6187225
76,0.34239268,0.62721264,0.70433867,0.37830013,0.6216348,1.0,0.3730709,0.6395636,0.38089848,0.33123696,0.6519146,0.40870628,0.2670916,0.65789086,0.32942873,0.38352937,0.60370594,0.6318798,0.3277508,0.639962,0.69312555,0.26290822,0.65669554,0.72276384,0.49648097,0.6634687,0.4833818,0.34378713,0.67900705,0.6557677,0.37655705,0.72004414,0.5258354,0.5013616,0.6427509,0.5304816,0.3563373,0.6495241,0.6349808,0.44906917,0.7025137,0.6276474
77,0.34388024,0.62631077,0.7219116,0.37927267,0.62115556,1.0,0.3737209,0.63860387,0.36227652,0.33138877,0.6524833,0.38460416,0.2668496,0.6576385,0.31714356,0.38482442,0.6037072,0.6321559,0.32791892,0.639397,0.71441644,0.26337975,0.65644884,0.73395276,0.4993294,0.66319025,0.50117403,0.34318626,0.67706966,0.6410049,0.3764968,0.7195009,0.5216101,0.5007173,0.6417764,0.5254123,0.35498375,0.6524833,0.620548,0.44658768,0.7040353,0.6379661
78,0.34613696,0.62558967,0.7326623,0.38018036,0.6206771,1.0,0.37502226,0.63816553,0.3586248,0.3365085,0.6530995,0.34726456,0.26842168,0.6566364,0.2805285,0.38533846,0.6031888,0.62332857,0.32963106,0.6385585,0.6874945,0.2642952,0.6566364,0.70111954,0.502943,0.6621384,0.49451998,0.3454492,0.6762863,0.5678072,0.3770855,0.71833706,0.48611307,0.4988165,0.64130956,0.5218796,0.35576537,0.65545744,0.6576201,0.44379684,0.7034031,0.6013855
79,0.34802908,0.62748116,0.7305167,0.3857295,0.6203002,1.0,0.38538986,0.6360208,0.34136963,0.3358019,0.6511592,0.33397204,0.26855248,0.6573698,0.3462694,0.38606915,0.6045795,0.6286262,0.33036762,0.6391261,0.69809484,0.26651463,0.65698165,0.6971965,0.50630295,0.6620278,0.48505723,0.34870836,0.6756135,0.4598626,0.378597,0.71637076,0.4151081,0.4981515,0.64106697,0.5289235,0.35482195,0.66086334,0.68818665,0.44516712,0.705114,0.5176079
80,0.3490305,0.62969506,0.7139751,0.38815546,0.6217931,1.0,0.3874809,0.6381754,0.33843797,0.3422848,0.6535941,0.3200095,0.27415338,0.65821975,0.26480317,0.38883004,0.60541064,0.6419852,0.33216628,0.64010274,0.69354683,0.26943138,0.65860516,0.71482885,0.5055304,0.66361624,0.4888578,0.35172877,0.6759513,0.43842524,0.38073522,0.71719635,0.40275276,0.49811015,0.6420301,0.53021526,0.35645074,0.66245985,0.6888718,0.44684294,0.7060178,0.5234162
81,0.34955174,0.6309706,0.7107421,0.38784057,0.6232937,1.0,0.38649708,0.640183,0.35945132,0.34350613,0.65553683,0.32647884,0.27566102,0.65975916,0.2344898,0.38918403,0.60640436,0.65194964,0.33410186,0.6417183,0.68990177,0.27163061,0.660143,0.71909463,0.50337875,0.66513306,0.49430937,0.35022345,0.67780006,0.46041507,0.38045147,0.7188718,0.4389388,0.49867663,0.64248604,0.5397335,0.3569408,0.66359764,0.6879773,0.44695312,0.70735633,0.54394215
82,0.34879625,0.63207406,0.70032674,0.3877793,0.6238166,1.0,0.38576293,0.6409077,0.3472856,0.34341928,0.65588635,0.34059736,0.27620718,0.6604952,0.27956194,0.38979566,0.6067255,0.6318153,0.33602595,0.64167583,0.67540526,0.27284655,0.6604952,0.6933086,0.5047284,0.66587216,0.4755226,0.3508126,0.6789306,0.46224165,0.38240233,0.71848965,0.42672062,0.4993514,0.64167583,0.5294192,0.35820597,0.6639518,0.666408,0.44961447,0.7077357,0.5345681
83,0.34801817,0.6324464,0.69649905,0.38821545,0.62344986,1.0,0.38620558,0.6404859,0.35788617,0.34265852,0.65426785,0.3669698,0.2749931,0.6603931,0.3471917,0.39022532,0.6064139,0.6421666,0.3372989,0.64201725,0.67358416,0.27432314,0.6603931,0.69373095,0.5041176,0.6653699,0.47309053,0.35136795,0.67953473,0.5223394,0.38486567,0.7201148,0.4737249,0.5014378,0.6416344,0.54415584,0.3594074,0.6634558,0.6841706,0.4511912,0.7086299,0.5749053
84,0.3480215,0.6319648,0.7176075,0.3882212,0.6233506,1.0,0.38688123,0.6407705,0.3573078,0.34467155,0.6553189,0.34040952,0.27633208,0.660296,0.28300726,0.3895612,0.60593075,0.6317055,0.3366316,0.6419191,0.67521524,0.2743221,0.6606789,0.69124705,0.5061403,0.66450745,0.45645523,0.3513715,0.6798216,0.5025759,0.38755122,0.71925557,0.41772938,0.5001104,0.6403876,0.5374056,0.35941145,0.66335887,0.66201097,0.45120072,0.7085357,0.52750176
85,0.34841195,0.6316226,0.7167738,0.38865745,0.6226153,1.0,0.3879867,0.6392884,0.35444793,0.34505814,0.65347016,0.32748824,0.27664077,0.6596028,0.29344,0.3893282,0.60594213,0.6334704,0.33633828,0.64197147,0.68812335,0.27529925,0.6603694,0.69577545,0.5060402,0.663819,0.4671811,0.35310724,0.6799172,0.507812,0.3913405,0.7193962,0.43083248,0.5013449,0.6408216,0.53347087,0.36048558,0.6626692,0.6806358,0.45170876,0.70828074,0.55258584
86,0.34913024,0.6316218,0.70804375,0.39043835,0.62183446,1.0,0.3901025,0.63853043,0.3496948,0.34577188,0.65234774,0.33039474,0.27793258,0.65925646,0.321348,0.3907742,0.6051386,0.63288546,0.3370401,0.6412172,0.6886157,0.27658924,0.65964025,0.69451094,0.50831753,0.66347843,0.46986592,0.35383198,0.6795987,0.5119732,0.39480424,0.71759635,0.40665394,0.5029441,0.6400657,0.5336064,0.3625638,0.66232693,0.67284375,0.45256838,0.7072333,0.54439324
87,0.35045367,0.6321493,0.6879994,0.39163703,0.6216262,1.0,0.39063257,0.63827175,0.34937227,0.34777507,0.65166473,0.34325576,0.28081024,0.6585526,0.33158278,0.3926415,0.60498065,0.6318207,0.3384,0.6409503,0.6922365,0.27947095,0.6585526,0.69705045,0.5084907,0.66314447,0.46713194,0.3551412,0.6795987,0.5436232,0.39732903,0.71862954,0.45363265,0.5044728,0.63941973,0.5309895,0.3645163,0.6619964,0.67767966,0.45558843,0.7063846,0.58604884
88,0.3511023,0.63308656,0.6852869,0.39236248,0.6221605,1.0,0.39202702,0.6384538,0.3417812,0.3457351,0.6514883,0.34410492,0.2806581,0.6591557,0.3738077,0.3926979,0.6058673,0.6245096,0.33902615,0.6411373,0.6871538,0.2799872,0.6591557,0.6845546,0.5101049,0.6633728,0.46103528,0.35714036,0.6790909,0.5277813,0.39940688,0.7178112,0.4320975,0.50540864,0.6396038,0.53019,0.365862,0.6622227,0.6726552,0.45643315,0.7070769,0.56435275
89,0.35296163,0.6329013,0.7137065,0.38981566,0.62285465,1.0,0.38609645,0.6390839,0.3708682,0.34619942,0.65260834,0.38021973,0.28331086,0.6595637,0.34502316,0.39353487,0.6066254,0.6339152,0.33943722,0.6421752,0.6736925,0.28128222,0.6595637,0.6871229,0.50375885,0.6642007,0.47497502,0.35769516,0.67927074,0.57593733,0.39894465,0.7206168,0.47679567,0.5078162,0.6402432,0.53512484,0.36716226,0.66226864,0.6682716,0.45709965,0.706706,0.6210394
90,0.35397232,0.6326026,0.73570657,0.39082313,0.62294304,1.0,0.3877804,0.63917094,0.37218797,0.34788686,0.65269417,0.38055822,0.28500387,0.6600353,0.30403268,0.39386585,0.6067152,0.63422406,0.33842063,0.642262,0.6921957,0.2809469,0.6604217,0.7137203,0.5054325,0.66351277,0.48221672,0.35870546,0.67935425,0.6011165,0.39859897,0.7203103,0.47816873,0.50881326,0.6418756,0.54104847,0.36817172,0.66274005,0.6796691,0.45810118,0.7075599,0.6267279
91,0.35470134,0.63334626,0.7172642,0.3920132,0.62326723,1.0,0.3886212,0.6391611,0.3708635,0.34791738,0.65195376,0.3546384,0.28686163,0.6593192,0.26135308,0.39540517,0.60737336,0.6283747,0.34113342,0.6422624,0.6729319,0.28211287,0.6604822,0.7182809,0.50734067,0.6647464,0.47873035,0.36012852,0.6790896,0.56061006,0.39811876,0.72095644,0.47061598,0.5100543,0.64148706,0.53529537,0.36894768,0.6631957,0.6731469,0.4584961,0.70700085,0.6263942
92,0.3544327,0.6336526,0.721896,0.39264962,0.6243762,1.0,0.3896058,0.6406099,0.3673731,0.34834504,0.653365,0.3669197,0.2840865,0.66070884,0.34605747,0.39569345,0.60814244,0.6307844,0.341581,0.6425425,0.6581569,0.2834101,0.66070884,0.67905587,0.51406443,0.6657335,0.47338516,0.36052036,0.6808077,0.5594874,0.39772266,0.7213921,0.46240655,0.510006,0.64176947,0.53526723,0.36931363,0.6641875,0.6602317,0.45927557,0.707864,0.5959885
93,0.353837,0.63490075,0.70910645,0.39217156,0.6250143,1.0,0.38843986,0.64149183,0.36970046,0.34637365,0.6535107,0.38669133,0.28259587,0.66165257,0.39880002,0.39590323,0.6085367,0.6280602,0.34094575,0.6430426,0.65639853,0.28327435,0.6612649,0.66212523,0.51056755,0.66669273,0.48381495,0.35994342,0.68142563,0.5707081,0.3979387,0.7221349,0.46484935,0.51056755,0.64343035,0.5267147,0.36876374,0.6647543,0.6738614,0.45968103,0.70895284,0.6087004
94,0.3536639,0.6345496,0.7095281,0.3929271,0.6248789,1.0,0.38954234,0.6415126,0.37187696,0.34824827,0.6535043,0.38203645,0.28258392,0.66124094,0.39493075,0.39631185,0.60824525,0.6256384,0.3408018,0.6426731,0.65179074,0.28326088,0.66085404,0.6586467,0.51477844,0.6666565,0.4848459,0.3604334,0.681356,0.5606102,0.3969888,0.7215863,0.45772278,0.51071674,0.64228624,0.5265919,0.36855683,0.6647224,0.6725075,0.45994532,0.70882094,0.5910594
95,0.3537029,0.6346795,0.6915469,0.39334255,0.6242251,1.0,0.38961574,0.64087474,0.36386,0.3489597,0.6528779,0.38435692,0.2825549,0.66062194,0.39123863,0.39706933,0.6075755,0.6194383,0.3421837,0.6416491,0.6479727,0.28323248,0.65984756,0.66178536,0.51090616,0.66604275,0.47355694,0.36115652,0.6803692,0.56171536,0.39842454,0.7202507,0.45975935,0.5115838,0.6420363,0.52614033,0.3699653,0.6641067,0.6766486,0.46076375,0.70786035,0.60818785
96,0.35512775,0.6340812,0.7074617,0.39452213,0.62399006,1.0,0.39112607,0.64029115,0.36330307,0.3476564,0.6523229,0.38953185,0.28381032,0.66047347,0.41456038,0.3979182,0.6076889,0.6242243,0.3435811,0.64223176,0.6574853,0.28516874,0.6600853,0.6735237,0.5140637,0.6655191,0.47884518,0.36395752,0.6791034,0.5425555,0.39995584,0.72063243,0.44935673,0.5133845,0.64223176,0.52632,0.37074965,0.66435474,0.67119265,0.46108505,0.70782435,0.58565235
97,0.3564083,0.6352877,0.6867999,0.3965109,0.6244124,1.0,0.39311236,0.6407253,0.34928536,0.35165036,0.65354264,0.3758482,0.28571898,0.66092235,0.39286605,0.39990944,0.6080995,0.6178674,0.345533,0.64266735,0.66466033,0.28707838,0.66092235,0.6804164,0.51206076,0.66635996,0.47168335,0.36456475,0.67995405,0.5469966,0.40126884,0.7207364,0.45261347,0.51477957,0.6430558,0.5245954,0.37136182,0.6651947,0.6730543,0.463122,0.70830745,0.60477346
98,0.35695353,0.6360322,0.6977509,0.39659163,0.62509763,1.0,0.39317456,0.6414996,0.36000505,0.35353646,0.6543868,0.37582153,0.28792858,0.66141623,0.3711331,0.4000087,0.6086956,0.62015986,0.34533545,0.64306164,0.66302145,0.28792858,0.66141623,0.6822511,0.5141391,0.6668835,0.47024426,0.36583793,0.6805519,0.5550116,0.40205896,0.7215568,0.44611374,0.5148225,0.6426711,0.5249933,0.37198868,0.665712,0.6715912,0.46356633,0.7090601,0.6071864
99,0.35719544,0.6348239,0.70565724,0.3969404,0.6246429,1.0,0.39351413,0.6410891,0.365803,0.3565102,0.65440273,0.36932182,0.28866962,0.6610595,0.34109324,0.40036672,0.60819674,0.6267314,0.3448608,0.64265543,0.67770004,0.28798437,0.6610595,0.7025402,0.5175459,0.6669331,0.47946656,0.3661038,0.6802468,0.556048,0.40105197,0.72097063,0.43510163,0.51480484,0.6418723,0.5278579,0.3729564,0.6653668,0.6681123,0.46409574,0.7088318,0.6077715
100,0.3569149,0.6329919,0.71094036,0.39674777,0.6227884,1.0,0.3933139,0.63927096,0.36481082,0.3527943,0.6518292,0.36354756,0.28755078,0.65928555,0.34654945,0.40018165,0.6063059,0.6270834,0.34386623,0.6408407,0.6709163,0.28755078,0.659678,0.69474596,0.5203671,0.66517216,0.47712588,0.36584297,0.6793001,0.55521345,0.4015552,0.71932924,0.44018352,0.5148729,0.64005584,0.5251312,0.37202394,0.6636024,0.6645341,0.46267807,0.70716345,0.5928466
101,0.35863528,0.6301289,0.7073952,0.39687437,0.6199838,1.0,0.394143,0.636372,0.36365277,0.35317254,0.6492485,0.370685,0.2876198,0.6570524,0.36554995,0.39960572,0.6035957,0.62621194,0.34292993,0.6391034,0.6881286,0.2862541,0.65744257,0.7003612,0.5204686,0.6617347,0.49032885,0.36546367,0.67656213,0.56879044,0.40165424,0.716362,0.43565285,0.5150058,0.63871324,0.52323467,0.37160924,0.66095436,0.67717,0.4644756,0.70426595,0.5713306
102,0.3598085,0.62782943,0.7183702,0.39782393,0.6180442,1.0,0.39542657,0.6340919,0.3661638,0.35432878,0.64700836,0.37076488,0.28788736,0.65522796,0.35272053,0.40022132,0.6019965,0.62853944,0.34405434,0.63683176,0.6928648,0.2872024,0.6556193,0.71155906,0.5221448,0.65953344,0.48736763,0.36665812,0.6744069,0.5577567,0.40296116,0.71472186,0.42818794,0.5159801,0.63644034,0.5296974,0.37350777,0.659142,0.68171203,0.46460786,0.7021968,0.5691411
103,0.3601893,0.6263851,0.7168263,0.39822257,0.6162037,1.0,0.39582407,0.63225895,0.36491606,0.35333642,0.6451815,0.374043,0.2889197,0.6537965,0.36169115,0.4006211,0.6001485,0.63226473,0.345113,0.6353917,0.6898132,0.28823438,0.6541881,0.7147896,0.52191645,0.658104,0.48672545,0.36704212,0.6718097,0.5603692,0.4040475,0.71292675,0.43653777,0.5164342,0.6342169,0.5266861,0.37458026,0.6573208,0.6757114,0.4664084,0.7003959,0.5783294
104,0.36008272,0.62450033,0.7162814,0.39818937,0.613907,1.0,0.39578626,0.6303856,0.36691195,0.35458985,0.6437254,0.3797273,0.2886756,0.65196466,0.36060417,0.4005925,0.59742844,0.6354631,0.34429076,0.633132,0.69685626,0.287989,0.65196466,0.72382957,0.5193755,0.6558881,0.48935497,0.36694878,0.6696202,0.5665487,0.40333894,0.7108167,0.44454527,0.51662904,0.63273966,0.5259258,0.37381485,0.65549576,0.67678696,0.46650675,0.6986539,0.59099394
105,0.35809118,0.62227327,0.7048751,0.39709282,0.6112285,1.0,0.3939865,0.6274012,0.3597961,0.35118824,0.63962924,0.38083655,0.28699085,0.64870167,0.3802937,0.40019915,0.59505594,0.62712914,0.3442853,0.63055676,0.6846963,0.28699085,0.64909613,0.7108964,0.5154783,0.6534351,0.48052916,0.36637473,0.66724104,0.56792957,0.40227005,0.7090531,0.45773768,0.51616865,0.6297679,0.52746344,0.37327766,0.6526462,0.6769344,0.46577713,0.69603616,0.60360426
106,0.3588696,0.6181935,0.7256994,0.3989833,0.6083978,1.0,0.39932615,0.62524647,0.36884838,0.3574982,0.63817686,0.38139567,0.29029924,0.6452298,0.31817138,0.39864042,0.591549,0.6313391,0.34309843,0.62681377,0.692354,0.28687072,0.64601344,0.7274194,0.5206957,0.6483645,0.4925009,0.36504093,0.66364586,0.6013838,0.40275466,0.7055717,0.45624912,0.5158958,0.62681377,0.53646886,0.3725837,0.6487563,0.67452866,0.464468,0.69303316,0.58941984
107,0.35856396,0.6153478,0.7168688,0.39728737,0.60457766,1.0,0.39488855,0.6208307,0.36569345,0.3578786,0.63532144,0.38020477,0.29002696,0.6423709,0.34097058,0.39968616,0.5883246,0.62795347,0.34485656,0.62396383,0.7007937,0.28728548,0.6427626,0.7210685,0.5182552,0.64589566,0.49041376,0.3667884,0.65921146,0.5602062,0.40242764,0.70072526,0.45094356,0.51619905,0.62357223,0.52924526,0.3736421,0.64550406,0.6710009,0.46548167,0.6889761,0.59285635
108,0.35952744,0.6134912,0.7157711,0.40017402,0.6023659,1.0,0.4005156,0.61817557,0.3562374,0.35747805,0.63261896,0.37025654,0.28984764,0.6400359,0.34285045,0.39983243,0.58655614,0.62622106,0.3451816,0.6220792,0.6998624,0.28848135,0.6412069,0.7110982,0.52143055,0.6439395,0.49200392,0.36772507,0.65760225,0.56298524,0.40324813,0.69898075,0.4459653,0.5173317,0.62168884,0.5262885,0.37455642,0.6439395,0.67134404,0.46609658,0.68687946,0.5759951
109,0.35989347,0.61235094,0.7048466,0.39862752,0.6011861,1.0,0.39622808,0.6170519,0.362131,0.35509455,0.63076305,0.36905068,0.28928092,0.6389898,0.3423921,0.40102696,0.58532035,0.6292727,0.34549674,0.62096936,0.6979544,0.28859538,0.6397733,0.71417725,0.5196286,0.64251554,0.49483752,0.36812016,0.655835,0.5557559,0.40445477,0.69775194,0.4536075,0.5182575,0.62096936,0.5340456,0.37497574,0.64251554,0.6850281,0.4668406,0.685216,0.59843445
110,0.36050087,0.6104439,0.71592665,0.39913708,0.5995026,1.0,0.3974275,0.6151329,0.3566407,0.35571408,0.62841874,0.36611533,0.29075053,0.6370154,0.335823,0.40084663,0.5838723,0.62638223,0.3454567,0.61904055,0.7017767,0.2893829,0.6381877,0.7168404,0.5212001,0.640923,0.48859766,0.3687068,0.65459955,0.5575153,0.4049496,0.69641066,0.46319273,0.5184648,0.618259,0.52709246,0.37554505,0.640923,0.68654263,0.46786165,0.6835156,0.6007278
